ImageId,Label
23983,4
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,9
23991,1
23992,0
23993,3
23994,3
23995,5
23996,2
23997,9
23998,9
23999,5
24000,1
24001,7
24002,3
24003,7
24004,7
24005,3
24006,9
24007,6
24008,6
24009,5
24010,3
24011,8
24012,8
24013,1
24014,1
24015,3
24016,9
24017,6
24018,6
24019,1
24020,5
24021,7
24022,4
24023,6
24024,3
24025,1
24026,7
24027,1
24028,5
24029,9
24030,0
24031,6
24032,3
24033,1
24034,4
24035,3
24036,8
24037,9
24038,8
24039,3
24040,4
24041,7
24042,2
24043,5
24044,4
24045,3
24046,4
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,0
24054,2
24055,4
24056,5
24057,8
24058,9
24059,2
24060,7
24061,2
24062,5
24063,0
24064,3
24065,5
24066,7
24067,6
24068,8
24069,3
24070,5
24071,8
24072,1
24073,9
24074,2
24075,8
24076,7
24077,1
24078,4
24079,7
24080,4
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,2
24091,6
24092,0
24093,1
24094,0
24095,3
24096,8
24097,3
24098,7
24099,9
24100,0
24101,8
24102,6
24103,8
24104,8
24105,6
24106,5
24107,4
24108,7
24109,4
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,6
24123,1
24124,5
24125,7
24126,0
24127,4
24128,3
24129,8
24130,3
24131,2
24132,3
24133,0
24134,3
24135,4
24136,3
24137,0
24138,3
24139,9
24140,9
24141,8
24142,7
24143,8
24144,4
24145,7
24146,4
24147,8
24148,4
24149,4
24150,6
24151,9
24152,7
24153,8
24154,1
24155,1
24156,6
24157,2
24158,7
24159,7
24160,5
24161,3
24162,1
24163,4
24164,0
24165,2
24166,4
24167,4
24168,7
24169,4
24170,7
24171,3
24172,7
24173,1
24174,9
24175,7
24176,3
24177,6
24178,1
24179,0
24180,5
24181,6
24182,9
24183,5
24184,4
24185,0
24186,8
24187,9
24188,2
24189,0
24190,0
24191,5
24192,0
24193,8
24194,8
24195,6
24196,2
24197,4
24198,7
24199,4
24200,3
24201,8
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,6
24210,9
24211,4
24212,7
24213,8
24214,3
24215,4
24216,4
24217,1
24218,1
24219,4
24220,1
24221,5
24222,9
24223,1
24224,8
24225,3
24226,2
24227,6
24228,3
24229,4
24230,2
24231,6
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,8
24241,4
24242,0
24243,6
24244,1
24245,3
24246,7
24247,9
24248,6
24249,3
24250,4
24251,7
24252,5
24253,6
24254,3
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,3
24263,1
24264,6
24265,6
24266,6
24267,6
24268,5
24269,1
24270,7
24271,2
24272,9
24273,1
24274,4
24275,7
24276,7
24277,0
24278,6
24279,8
24280,3
24281,7
24282,0
24283,4
24284,9
24285,7
24286,8
24287,5
24288,0
24289,6
24290,7
24291,1
24292,8
24293,4
24294,9
24295,4
24296,8
24297,4
24298,8
24299,1
24300,0
24301,8
24302,5
24303,7
24304,4
24305,7
24306,6
24307,8
24308,7
24309,8
24310,2
24311,1
24312,3
24313,6
24314,9
24315,4
24316,2
24317,4
24318,9
24319,1
24320,7
24321,3
24322,1
24323,7
24324,6
24325,7
24326,4
24327,5
24328,1
24329,8
24330,9
24331,6
24332,3
24333,8
24334,1
24335,8
24336,0
24337,2
24338,2
24339,4
24340,6
24341,3
24342,3
24343,2
24344,5
24345,3
24346,0
24347,9
24348,4
24349,8
24350,6
24351,6
24352,6
24353,5
24354,8
24355,7
24356,1
24357,4
24358,0
24359,8
24360,5
24361,1
24362,0
24363,7
24364,8
24365,4
24366,2
24367,5
24368,4
24369,3
24370,8
24371,8
24372,2
24373,8
24374,3
24375,3
24376,2
24377,1
24378,3
24379,1
24380,7
24381,9
24382,4
24383,6
24384,9
24385,8
24386,4
24387,4
24388,8
24389,6
24390,3
24391,5
24392,9
24393,5
24394,4
24395,0
24396,6
24397,9
24398,4
24399,9
24400,8
24401,4
24402,8
24403,4
24404,5
24405,9
24406,5
24407,5
24408,1
24409,7
24410,1
24411,5
24412,2
24413,1
24414,8
24415,3
24416,9
24417,6
24418,1
24419,9
24420,6
24421,6
24422,0
24423,3
24424,1
24425,3
24426,7
24427,7
24428,4
24429,6
24430,8
24431,2
24432,1
24433,8
24434,3
24435,1
24436,2
24437,6
24438,1
24439,1
24440,0
24441,6
24442,6
24443,2
24444,6
24445,4
24446,6
24447,2
24448,8
24449,7
24450,8
24451,8
24452,4
24453,0
24454,2
24455,6
24456,4
24457,1
24458,8
24459,1
24460,6
24461,4
24462,2
24463,8
24464,8
24465,5
24466,5
24467,6
24468,0
24469,6
24470,3
24471,3
24472,8
24473,4
24474,0
24475,7
24476,1
24477,9
24478,6
24479,4
24480,0
24481,7
24482,3
24483,8
24484,7
24485,8
24486,6
24487,7
24488,8
24489,8
24490,8
24491,0
24492,7
24493,8
24494,8
24495,6
24496,8
24497,0
24498,5
24499,0
24500,3
24501,6
24502,1
24503,4
24504,6
24505,1
24506,0
24507,2
24508,0
24509,0
24510,7
24511,3
24512,9
24513,2
24514,8
24515,7
24516,2
24517,9
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,4
24527,4
24528,5
24529,3
24530,3
24531,4
24532,1
24533,8
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,3
24541,1
24542,4
24543,3
24544,6
24545,4
24546,2
24547,9
24548,8
24549,5
24550,6
24551,1
24552,1
24553,5
24554,9
24555,8
24556,7
24557,4
24558,2
24559,0
24560,0
24561,5
24562,3
24563,7
24564,8
24565,4
24566,3
24567,6
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,5
24577,0
24578,5
24579,1
24580,8
24581,4
24582,7
24583,4
24584,2
24585,4
24586,7
24587,1
24588,0
24589,5
24590,4
24591,2
24592,9
24593,5
24594,0
24595,7
24596,0
24597,7
24598,7
24599,8
24600,3
24601,3
24602,9
24603,8
24604,1
24605,6
24606,7
24607,7
24608,1
24609,2
24610,2
24611,4
24612,4
24613,6
24614,1
24615,9
24616,2
24617,0
24618,5
24619,1
24620,1
24621,6
24622,3
24623,6
24624,3
24625,7
24626,7
24627,2
24628,7
24629,6
24630,9
24631,8
24632,3
24633,8
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,1
24642,4
24643,1
24644,6
24645,1
24646,4
24647,7
24648,7
24649,4
24650,1
24651,1
24652,9
24653,5
24654,7
24655,4
24656,6
24657,7
24658,7
24659,3
24660,4
24661,6
24662,2
24663,1
24664,8
24665,9
24666,3
24667,3
24668,4
24669,5
24670,3
24671,1
24672,4
24673,0
24674,7
24675,3
24676,3
24677,1
24678,5
24679,9
24680,0
24681,4
24682,2
24683,8
24684,6
24685,6
24686,5
24687,7
24688,0
24689,8
24690,4
24691,7
24692,9
24693,7
24694,8
24695,1
24696,8
24697,0
24698,4
24699,7
24700,8
24701,9
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,6
24710,1
24711,3
24712,4
24713,7
24714,8
24715,1
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,7
24725,5
24726,1
24727,2
24728,3
24729,6
24730,2
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,4
24739,5
24740,6
24741,8
24742,5
24743,8
24744,5
24745,3
24746,9
24747,8
24748,6
24749,7
24750,1
24751,0
24752,6
24753,7
24754,4
24755,0
24756,6
24757,7
24758,4
24759,8
24760,9
24761,8
24762,2
24763,4
24764,5
24765,7
24766,1
24767,3
24768,5
24769,3
24770,8
24771,0
24772,6
24773,6
24774,4
24775,1
24776,7
24777,5
24778,3
24779,3
24780,1
24781,5
24782,8
24783,2
24784,5
24785,3
24786,5
24787,8
24788,0
24789,5
24790,8
24791,1
24792,7
24793,4
24794,4
24795,6
24796,7
24797,8
24798,0
24799,5
24800,9
24801,0
24802,6
24803,6
24804,5
24805,9
24806,3
24807,3
24808,5
24809,1
24810,7
24811,8
24812,2
24813,8
24814,8
24815,7
24816,0
24817,8
24818,0
24819,4
24820,8
24821,6
24822,7
24823,4
24824,5
24825,8
24826,4
24827,8
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,3
24842,9
24843,3
24844,8
24845,8
24846,3
24847,5
24848,1
24849,4
24850,6
24851,9
24852,9
24853,0
24854,8
24855,6
24856,3
24857,6
24858,6
24859,2
24860,9
24861,5
24862,4
24863,7
24864,8
24865,6
24866,8
24867,0
24868,5
24869,1
24870,3
24871,1
24872,4
24873,6
24874,2
24875,0
24876,6
24877,2
24878,2
24879,1
24880,2
24881,5
24882,0
24883,1
24884,4
24885,1
24886,2
24887,6
24888,9
24889,4
24890,9
24891,4
24892,4
24893,7
24894,2
24895,9
24896,7
24897,9
24898,6
24899,3
24900,4
24901,1
24902,0
24903,8
24904,7
24905,0
24906,6
24907,8
24908,1
24909,5
24910,4
24911,1
24912,4
24913,9
24914,8
24915,9
24916,8
24917,3
24918,1
24919,3
24920,6
24921,3
24922,1
24923,5
24924,5
24925,2
24926,5
24927,2
24928,4
24929,2
24930,4
24931,7
24932,9
24933,9
24934,2
24935,6
24936,8
24937,6
24938,0
24939,0
24940,9
24941,7
24942,8
24943,2
24944,1
24945,7
24946,6
24947,2
24948,0
24949,1
24950,6
24951,2
24952,3
24953,8
24954,7
24955,1
24956,8
24957,5
24958,8
24959,6
24960,0
24961,7
24962,1
24963,1
24964,1
24965,0
24966,1
24967,6
24968,7
24969,4
24970,3
24971,7
24972,1
24973,0
24974,2
24975,5
24976,4
24977,5
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,6
24986,5
24987,6
24988,6
24989,9
24990,5
24991,8
24992,4
24993,5
24994,1
24995,3
24996,6
24997,1
24998,6
24999,2
25000,0
25001,4
25002,7
25003,8
25004,9
25005,6
25006,2
25007,4
25008,6
25009,6
25010,3
25011,6
25012,8
25013,4
25014,9
25015,8
25016,1
25017,8
25018,7
25019,3
25020,6
25021,6
25022,5
25023,7
25024,8
25025,2
25026,1
25027,3
25028,9
25029,9
25030,8
25031,3
25032,9
25033,2
25034,4
25035,2
25036,3
25037,6
25038,0
25039,3
25040,3
25041,7
25042,5
25043,4
25044,0
25045,8
25046,9
25047,5
25048,5
25049,3
25050,9
25051,8
25052,0
25053,1
25054,5
25055,5
25056,4
25057,0
25058,3
25059,4
25060,0
25061,2
25062,0
25063,5
25064,8
25065,4
25066,4
25067,3
25068,5
25069,8
25070,6
25071,7
25072,4
25073,5
25074,7
25075,4
25076,3
25077,5
25078,0
25079,9
25080,8
25081,3
25082,6
25083,4
25084,8
25085,2
25086,0
25087,8
25088,7
25089,0
25090,6
25091,2
25092,5
25093,6
25094,7
25095,6
25096,2
25097,8
25098,1
25099,1
25100,5
25101,7
25102,6
25103,6
25104,5
25105,3
25106,7
25107,4
25108,6
25109,4
25110,4
25111,4
25112,1
25113,5
25114,8
25115,4
25116,0
25117,8
25118,3
25119,0
25120,3
25121,6
25122,8
25123,9
25124,3
25125,0
25126,1
25127,0
25128,5
25129,4
25130,5
25131,7
25132,4
25133,6
25134,1
25135,2
25136,9
25137,8
25138,2
25139,6
25140,2
25141,7
25142,0
25143,7
25144,6
25145,2
25146,1
25147,8
25148,2
25149,3
25150,4
25151,5
25152,8
25153,6
25154,4
25155,4
25156,8
25157,2
25158,4
25159,9
25160,8
25161,2
25162,4
25163,4
25164,6
25165,4
25166,8
25167,1
25168,0
25169,7
25170,8
25171,6
25172,4
25173,3
25174,7
25175,4
25176,7
25177,4
25178,8
25179,9
25180,1
25181,4
25182,3
25183,0
25184,4
25185,8
25186,0
25187,9
25188,0
25189,0
25190,3
25191,4
25192,7
25193,1
25194,9
25195,6
25196,8
25197,4
25198,9
25199,8
25200,3
25201,3
25202,1
25203,0
25204,3
25205,2
25206,4
25207,1
25208,2
25209,7
25210,9
25211,4
25212,1
25213,9
25214,2
25215,3
25216,3
25217,5
25218,2
25219,9
25220,1
25221,8
25222,6
25223,4
25224,6
25225,1
25226,9
25227,5
25228,9
25229,4
25230,3
25231,4
25232,6
25233,3
25234,4
25235,0
25236,7
25237,0
25238,0
25239,8
25240,3
25241,3
25242,8
25243,1
25244,3
25245,7
25246,0
25247,6
25248,7
25249,7
25250,8
25251,0
25252,6
25253,0
25254,3
25255,7
25256,5
25257,6
25258,6
25259,1
25260,7
25261,6
25262,3
25263,9
25264,1
25265,3
25266,9
25267,0
25268,4
25269,3
25270,8
25271,0
25272,1
25273,0
25274,7
25275,3
25276,0
25277,6
25278,8
25279,6
25280,2
25281,8
25282,4
25283,9
25284,6
25285,3
25286,5
25287,3
25288,1
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,3
25296,5
25297,2
25298,2
25299,6
25300,2
25301,1
25302,7
25303,0
25304,3
25305,4
25306,7
25307,0
25308,2
25309,1
25310,3
25311,8
25312,6
25313,8
25314,1
25315,0
25316,2
25317,4
25318,2
25319,4
25320,2
25321,5
25322,3
25323,6
25324,9
25325,7
25326,2
25327,1
25328,1
25329,3
25330,1
25331,8
25332,4
25333,8
25334,0
25335,7
25336,6
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,7
25350,6
25351,9
25352,1
25353,6
25354,9
25355,5
25356,3
25357,0
25358,6
25359,1
25360,8
25361,4
25362,5
25363,7
25364,9
25365,9
25366,2
25367,0
25368,9
25369,7
25370,0
25371,6
25372,0
25373,3
25374,1
25375,8
25376,2
25377,2
25378,6
25379,2
25380,7
25381,6
25382,0
25383,4
25384,5
25385,1
25386,6
25387,3
25388,7
25389,8
25390,8
25391,5
25392,5
25393,2
25394,5
25395,6
25396,3
25397,5
25398,9
25399,3
25400,7
25401,7
25402,1
25403,5
25404,8
25405,1
25406,8
25407,3
25408,3
25409,6
25410,8
25411,8
25412,0
25413,3
25414,8
25415,6
25416,6
25417,5
25418,1
25419,5
25420,0
25421,9
25422,8
25423,0
25424,7
25425,3
25426,8
25427,2
25428,0
25429,0
25430,9
25431,6
25432,2
25433,5
25434,5
25435,1
25436,3
25437,3
25438,8
25439,1
25440,0
25441,6
25442,8
25443,3
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,1
25451,2
25452,5
25453,9
25454,6
25455,5
25456,7
25457,5
25458,3
25459,7
25460,2
25461,1
25462,2
25463,4
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,4
25471,2
25472,1
25473,4
25474,3
25475,0
25476,5
25477,1
25478,8
25479,7
25480,4
25481,7
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,2
25490,4
25491,4
25492,2
25493,5
25494,1
25495,5
25496,3
25497,1
25498,3
25499,0
25500,6
25501,0
25502,7
25503,8
25504,7
25505,1
25506,8
25507,7
25508,4
25509,0
25510,7
25511,6
25512,2
25513,6
25514,3
25515,2
25516,6
25517,9
25518,7
25519,1
25520,0
25521,4
25522,3
25523,5
25524,4
25525,1
25526,4
25527,3
25528,1
25529,3
25530,5
25531,4
25532,7
25533,6
25534,3
25535,6
25536,7
25537,5
25538,6
25539,9
25540,2
25541,5
25542,1
25543,3
25544,5
25545,6
25546,7
25547,3
25548,4
25549,6
25550,7
25551,4
25552,7
25553,6
25554,5
25555,7
25556,3
25557,6
25558,1
25559,8
25560,8
25561,7
25562,8
25563,7
25564,9
25565,9
25566,1
25567,9
25568,8
25569,7
25570,3
25571,8
25572,8
25573,6
25574,0
25575,8
25576,7
25577,8
25578,9
25579,7
25580,7
25581,7
25582,2
25583,3
25584,1
25585,9
25586,3
25587,5
25588,9
25589,0
25590,4
25591,6
25592,1
25593,5
25594,3
25595,8
25596,3
25597,0
25598,1
25599,8
25600,1
25601,4
25602,2
25603,8
25604,9
25605,8
25606,3
25607,0
25608,7
25609,3
25610,9
25611,6
25612,3
25613,6
25614,4
25615,4
25616,4
25617,9
25618,1
25619,5
25620,1
25621,5
25622,7
25623,3
25624,4
25625,1
25626,2
25627,4
25628,2
25629,5
25630,9
25631,8
25632,2
25633,3
25634,2
25635,9
25636,4
25637,4
25638,6
25639,8
25640,3
25641,2
25642,2
25643,0
25644,6
25645,2
25646,9
25647,5
25648,0
25649,7
25650,0
25651,8
25652,5
25653,1
25654,7
25655,8
25656,2
25657,7
25658,4
25659,0
25660,8
25661,9
25662,4
25663,3
25664,3
25665,5
25666,5
25667,3
25668,3
25669,8
25670,0
25671,4
25672,0
25673,6
25674,7
25675,5
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,1
25687,0
25688,8
25689,6
25690,3
25691,8
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,9
25699,4
25700,9
25701,5
25702,4
25703,7
25704,6
25705,6
25706,4
25707,7
25708,0
25709,4
25710,0
25711,1
25712,3
25713,8
25714,0
25715,5
25716,9
25717,7
25718,2
25719,1
25720,6
25721,7
25722,2
25723,2
25724,1
25725,8
25726,1
25727,8
25728,4
25729,6
25730,2
25731,9
25732,9
25733,7
25734,4
25735,4
25736,9
25737,6
25738,8
25739,7
25740,4
25741,9
25742,7
25743,4
25744,5
25745,4
25746,7
25747,0
25748,4
25749,6
25750,4
25751,8
25752,4
25753,4
25754,7
25755,7
25756,5
25757,0
25758,0
25759,5
25760,6
25761,4
25762,8
25763,8
25764,3
25765,3
25766,8
25767,0
25768,1
25769,3
25770,8
25771,4
25772,3
25773,1
25774,3
25775,8
25776,9
25777,4
25778,5
25779,1
25780,4
25781,0
25782,3
25783,8
25784,8
25785,1
25786,1
25787,1
25788,6
25789,8
25790,2
25791,1
25792,6
25793,3
25794,4
25795,5
25796,4
25797,1
25798,1
25799,3
25800,1
25801,3
25802,0
25803,1
25804,3
25805,1
25806,9
25807,5
25808,2
25809,2
25810,3
25811,0
25812,1
25813,8
25814,4
25815,8
25816,6
25817,8
25818,6
25819,0
25820,6
25821,8
25822,5
25823,4
25824,8
25825,3
25826,0
25827,2
25828,4
25829,5
25830,4
25831,4
25832,7
25833,8
25834,5
25835,4
25836,5
25837,4
25838,7
25839,8
25840,4
25841,3
25842,6
25843,3
25844,6
25845,7
25846,8
25847,6
25848,3
25849,4
25850,5
25851,4
25852,1
25853,9
25854,6
25855,5
25856,4
25857,4
25858,9
25859,0
25860,4
25861,7
25862,3
25863,0
25864,8
25865,6
25866,2
25867,5
25868,5
25869,0
25870,5
25871,9
25872,2
25873,6
25874,0
25875,9
25876,8
25877,5
25878,9
25879,6
25880,1
25881,9
25882,3
25883,7
25884,1
25885,3
25886,4
25887,4
25888,1
25889,1
25890,7
25891,6
25892,4
25893,5
25894,5
25895,5
25896,8
25897,5
25898,3
25899,6
25900,0
25901,1
25902,4
25903,8
25904,6
25905,6
25906,9
25907,5
25908,8
25909,0
25910,3
25911,3
25912,4
25913,9
25914,8
25915,9
25916,1
25917,3
25918,1
25919,0
25920,8
25921,6
25922,3
25923,8
25924,4
25925,5
25926,2
25927,1
25928,3
25929,1
25930,8
25931,4
25932,3
25933,9
25934,9
25935,3
25936,7
25937,0
25938,7
25939,7
25940,5
25941,9
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,6
25952,6
25953,6
25954,8
25955,3
25956,0
25957,2
25958,6
25959,3
25960,6
25961,3
25962,0
25963,5
25964,6
25965,6
25966,0
25967,2
25968,9
25969,4
25970,0
25971,2
25972,4
25973,8
25974,4
25975,4
25976,1
25977,9
25978,5
25979,9
25980,4
25981,6
25982,3
25983,1
25984,7
25985,6
25986,6
25987,9
25988,0
25989,6
25990,4
25991,4
25992,8
25993,8
25994,9
25995,8
25996,3
25997,1
25998,6
25999,9
26000,4
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,1
26008,1
26009,3
26010,4
26011,6
26012,7
26013,0
26014,4
26015,3
26016,2
26017,6
26018,3
26019,7
26020,3
26021,7
26022,1
26023,9
26024,1
26025,3
26026,4
26027,0
26028,1
26029,7
26030,4
26031,5
26032,4
26033,3
26034,5
26035,4
26036,0
26037,0
26038,2
26039,2
26040,6
26041,9
26042,8
26043,5
26044,7
26045,4
26046,2
26047,8
26048,6
26049,1
26050,7
26051,8
26052,5
26053,1
26054,7
26055,8
26056,6
26057,4
26058,1
26059,6
26060,1
26061,7
26062,0
26063,0
26064,8
26065,8
26066,7
26067,4
26068,7
26069,7
26070,7
26071,0
26072,5
26073,1
26074,5
26075,5
26076,6
26077,8
26078,8
26079,6
26080,1
26081,6
26082,1
26083,1
26084,4
26085,6
26086,3
26087,7
26088,6
26089,8
26090,8
26091,5
26092,3
26093,7
26094,7
26095,2
26096,7
26097,1
26098,5
26099,7
26100,1
26101,3
26102,9
26103,5
26104,0
26105,4
26106,6
26107,3
26108,8
26109,3
26110,3
26111,6
26112,1
26113,5
26114,2
26115,3
26116,2
26117,2
26118,6
26119,8
26120,0
26121,1
26122,3
26123,7
26124,8
26125,8
26126,5
26127,8
26128,8
26129,4
26130,6
26131,8
26132,5
26133,7
26134,2
26135,9
26136,8
26137,7
26138,8
26139,8
26140,7
26141,8
26142,7
26143,7
26144,9
26145,0
26146,1
26147,3
26148,9
26149,2
26150,0
26151,0
26152,5
26153,4
26154,7
26155,1
26156,6
26157,8
26158,7
26159,8
26160,4
26161,3
26162,3
26163,1
26164,3
26165,1
26166,5
26167,6
26168,0
26169,3
26170,1
26171,3
26172,3
26173,7
26174,3
26175,8
26176,6
26177,3
26178,6
26179,4
26180,8
26181,4
26182,2
26183,1
26184,2
